End X,End Y,End Z,Start X,Start Y,Start Z
-0.3115,0.3634,0.0000,-0.3360,0.3379,0.0000
-0.2923,1.0569,0.0000,-0.3384,1.0130,0.0000
-0.2923,0.3816,0.0000,-0.3115,0.3634,0.0000
-0.2691,0.4021,0.0000,-0.2923,0.3816,0.0000
-0.2462,1.1007,0.0000,-0.2923,1.0569,0.0000
-0.2455,0.4224,0.0000,-0.2691,0.4021,0.0000
-0.2225,0.4428,0.0000,-0.2455,0.4224,0.0000
-0.2001,1.1446,0.0000,-0.2462,1.1007,0.0000
-0.1996,0.4637,0.0000,-0.2225,0.4428,0.0000
-0.1813,0.5219,0.0000,-0.1809,0.5033,0.0000
-0.1809,0.5033,0.0000,-0.1790,0.4828,0.0000
-0.1792,0.5441,0.0000,-0.1813,0.5219,0.0000
-0.1770,0.4847,0.0000,-0.1996,0.4637,0.0000
-0.1739,0.5723,0.0000,-0.1792,0.5441,0.0000
-0.1715,0.5845,0.0000,-0.1739,0.5723,0.0000
-0.1675,0.6047,0.0000,-0.1715,0.5845,0.0000
-0.1635,0.6248,0.0000,-0.1675,0.6047,0.0000
-0.1595,0.6449,0.0000,-0.1635,0.6248,0.0000
-0.1553,0.6650,0.0000,-0.1595,0.6449,0.0000
-0.1544,0.5059,0.0000,-0.1770,0.4847,0.0000
-0.1540,1.1885,0.0000,-0.2001,1.1446,0.0000
-0.1511,0.6850,0.0000,-0.1553,0.6650,0.0000
-0.1454,0.7101,0.0000,-0.1511,0.6850,0.0000
-0.1420,0.7248,0.0000,-0.1454,0.7101,0.0000
-0.1395,0.5198,0.0000,-0.1544,0.5059,0.0000
-0.1370,0.7447,0.0000,-0.1420,0.7248,0.0000
-0.1319,0.7645,0.0000,-0.1370,0.7447,0.0000
-0.1264,0.7843,0.0000,-0.1319,0.7645,0.0000
-0.1208,0.8040,0.0000,-0.1264,0.7843,0.0000
-0.1149,0.8237,0.0000,-0.1208,0.8040,0.0000
-0.1093,0.5481,0.0000,-0.1395,0.5198,0.0000
-0.1089,0.8433,0.0000,-0.1149,0.8237,0.0000
-0.1079,1.2324,0.0000,-0.1540,1.1885,0.0000
-0.1026,0.8629,0.0000,-0.1089,0.8433,0.0000
-0.0961,0.8823,0.0000,-0.1026,0.8629,0.0000
-0.0912,0.8969,0.0000,-0.0961,0.8823,0.0000
-0.0866,0.5692,0.0000,-0.1093,0.5481,0.0000
-0.0826,0.9211,0.0000,-0.0912,0.8969,0.0000
-0.0756,0.9404,0.0000,-0.0826,0.9211,0.0000
-0.0683,0.9596,0.0000,-0.0756,0.9404,0.0000
-0.0640,0.5902,0.0000,-0.0866,0.5692,0.0000
-0.0619,1.2763,0.0000,-0.1079,1.2324,0.0000
-0.0609,0.9787,0.0000,-0.0683,0.9596,0.0000
-0.0532,0.9978,0.0000,-0.0609,0.9787,0.0000
-0.0453,1.0167,0.0000,-0.0532,0.9978,0.0000
-0.0413,0.6113,0.0000,-0.0640,0.5902,0.0000
-0.0371,1.0355,0.0000,-0.0453,1.0167,0.0000
-0.0288,1.0542,0.0000,-0.0371,1.0355,0.0000
-0.0201,1.0728,0.0000,-0.0288,1.0542,0.0000
-0.0187,0.6323,0.0000,-0.0413,0.6113,0.0000
-0.0158,1.3202,0.0000,-0.0619,1.2763,0.0000
-0.0098,1.0942,0.0000,-0.0201,1.0728,0.0000
-0.0021,1.1096,0.0000,-0.0098,1.0942,0.0000
0.0040,0.6534,0.0000,-0.0187,0.6323,0.0000
0.0073,1.1278,0.0000,-0.0021,1.1096,0.0000
0.0170,1.1459,0.0000,0.0073,1.1278,0.0000
0.0265,0.6746,0.0000,0.0040,0.6534,0.0000
0.0268,1.1639,0.0000,0.0170,1.1459,0.0000
0.0303,1.3640,0.0000,-0.0158,1.3202,0.0000
0.0368,1.1818,0.0000,0.0268,1.1639,0.0000
0.0470,1.1996,0.0000,0.0368,1.1818,0.0000
0.0471,0.6939,0.0000,0.0265,0.6746,0.0000
0.0572,1.2174,0.0000,0.0470,1.1996,0.0000
0.0676,1.2351,0.0000,0.0572,1.2174,0.0000
0.0715,0.7170,0.0000,0.0471,0.6939,0.0000
0.0764,1.4079,0.0000,0.0303,1.3640,0.0000
0.0780,1.2527,0.0000,0.0676,1.2351,0.0000
0.0840,1.2628,0.0000,0.0780,1.2527,0.0000
0.0939,0.7384,0.0000,0.0715,0.7170,0.0000
0.0990,1.2880,0.0000,0.0840,1.2628,0.0000
0.1095,1.3056,0.0000,0.0990,1.2880,0.0000
0.1162,0.7598,0.0000,0.0939,0.7384,0.0000
0.1200,1.3232,0.0000,0.1095,1.3056,0.0000
0.1225,1.4517,0.0000,0.0764,1.4079,0.0000
0.1306,1.3407,0.0000,0.1200,1.3232,0.0000
0.1384,0.7813,0.0000,0.1162,0.7598,0.0000
0.1411,1.3583,0.0000,0.1306,1.3407,0.0000
0.1512,-0.0024,0.0000,0.1858,0.0280,0.0000
0.1517,1.3759,0.0000,0.1411,1.3583,0.0000
0.1607,0.8028,0.0000,0.1384,0.7813,0.0000
0.1622,1.3935,0.0000,0.1517,1.3759,0.0000
0.1686,1.4956,0.0000,0.1225,1.4517,0.0000
0.1728,1.4110,0.0000,0.1622,1.3935,0.0000
0.1805,0.0524,0.0000,0.1512,-0.0024,0.0000
0.1829,0.8243,0.0000,0.1607,0.8028,0.0000
0.1858,0.0280,0.0000,0.2204,0.0584,0.0000
0.1859,1.4330,0.0000,0.1728,1.4110,0.0000
0.1938,1.4462,0.0000,0.1859,1.4330,0.0000
0.2042,1.4639,0.0000,0.1938,1.4462,0.0000
0.2051,0.8459,0.0000,0.1829,0.8243,0.0000
0.2098,0.1073,0.0000,0.1805,0.0524,0.0000
0.2147,1.5394,0.0000,0.1686,1.4956,0.0000
0.2162,1.4851,0.0000,0.2042,1.4639,0.0000
0.2204,0.0584,0.0000,0.2550,0.0888,0.0000
0.2242,1.4997,0.0000,0.2162,1.4851,0.0000
0.2272,0.8674,0.0000,0.2051,0.8459,0.0000
0.2336,1.5179,0.0000,0.2242,1.4997,0.0000
0.2391,0.1621,0.0000,0.2098,0.1073,0.0000
0.2429,1.5362,0.0000,0.2336,1.5179,0.0000
0.2519,1.5546,0.0000,0.2429,1.5362,0.0000
0.2550,0.0888,0.0000,0.2896,0.1192,0.0000
0.2596,0.8988,0.0000,0.2272,0.8674,0.0000
0.2608,1.5731,0.0000,0.2519,1.5546,0.0000
0.2608,1.5832,0.0000,0.2147,1.5394,0.0000
0.2684,0.2169,0.0000,0.2391,0.1621,0.0000
0.2696,1.5916,0.0000,0.2608,1.5731,0.0000
0.2716,0.9105,0.0000,0.2596,0.8988,0.0000
0.2896,0.1192,0.0000,0.3241,0.1496,0.0000
0.2938,0.9320,0.0000,0.2716,0.9105,0.0000
0.2978,0.2718,0.0000,0.2684,0.2169,0.0000
0.3069,1.6271,0.0000,0.2608,1.5832,0.0000
0.3160,0.9535,0.0000,0.2938,0.9320,0.0000
0.3241,0.1496,0.0000,0.3587,0.1800,0.0000
0.3271,0.3266,0.0000,0.2978,0.2718,0.0000
0.3383,0.9750,0.0000,0.3160,0.9535,0.0000
0.3428,0.3559,0.0000,0.3271,0.3266,0.0000
0.3531,1.6709,0.0000,0.3069,1.6271,0.0000
0.3587,0.1800,0.0000,0.3933,0.2103,0.0000
0.3605,0.9965,0.0000,0.3383,0.9750,0.0000
0.3828,1.0180,0.0000,0.3605,0.9965,0.0000
0.3857,0.4362,0.0000,0.3428,0.3559,0.0000
0.3933,0.2103,0.0000,0.4280,0.2407,0.0000
0.3992,1.7146,0.0000,0.3531,1.6709,0.0000
0.4051,1.0394,0.0000,0.3828,1.0180,0.0000
0.4150,0.4911,0.0000,0.3857,0.4362,0.0000
0.4274,1.0609,0.0000,0.4051,1.0394,0.0000
0.4280,0.2407,0.0000,0.4626,0.2711,0.0000
0.4443,0.5459,0.0000,0.4150,0.4911,0.0000
0.4453,1.7584,0.0000,0.3992,1.7146,0.0000
0.4497,1.0823,0.0000,0.4274,1.0609,0.0000
0.4626,0.2711,0.0000,0.4972,0.3014,0.0000
0.4735,0.6008,0.0000,0.4443,0.5459,0.0000
0.4782,1.1097,0.0000,0.4497,1.0823,0.0000
0.4914,1.8022,0.0000,0.4453,1.7584,0.0000
0.4943,1.1251,0.0000,0.4782,1.1097,0.0000
0.4972,0.3014,0.0000,0.5318,0.3317,0.0000
0.5026,0.6558,0.0000,0.4735,0.6008,0.0000
0.5166,1.1465,0.0000,0.4943,1.1251,0.0000
0.5317,0.7107,0.0000,0.5026,0.6558,0.0000
0.5318,0.3317,0.0000,0.5665,0.3621,0.0000
0.5375,1.8459,0.0000,0.4914,1.8022,0.0000
0.5390,1.1679,0.0000,0.5166,1.1465,0.0000
0.5594,0.7634,0.0000,0.5317,0.7107,0.0000
0.5613,1.1892,0.0000,0.5390,1.1679,0.0000
0.5665,0.3621,0.0000,0.6012,0.3924,0.0000
0.5837,1.2105,0.0000,0.5613,1.1892,0.0000
0.5894,0.8209,0.0000,0.5594,0.7634,0.0000
0.5960,1.9013,0.0000,0.5375,1.8459,0.0000
0.6012,0.3924,0.0000,0.6358,0.4227,0.0000
0.6062,1.2317,0.0000,0.5837,1.2105,0.0000
0.6181,0.8760,0.0000,0.5894,0.8209,0.0000
0.6287,1.2529,0.0000,0.6062,1.2317,0.0000
0.6298,1.9334,0.0000,0.5960,1.9013,0.0000
0.6358,0.4227,0.0000,0.6705,0.4529,0.0000
0.6467,0.9312,0.0000,0.6181,0.8760,0.0000
0.6513,1.2741,0.0000,0.6287,1.2529,0.0000
0.6705,0.4529,0.0000,0.6910,0.4707,0.0000
0.6739,1.2952,0.0000,0.6513,1.2741,0.0000
0.6752,0.9865,0.0000,0.6467,0.9312,0.0000
0.6759,1.9771,0.0000,0.6298,1.9334,0.0000
0.6910,0.4707,0.0000,0.7400,0.5134,0.0000
0.6966,1.3162,0.0000,0.6739,1.2952,0.0000
0.7036,1.0418,0.0000,0.6752,0.9865,0.0000
0.7193,1.3372,0.0000,0.6966,1.3162,0.0000
0.7221,2.0207,0.0000,0.6759,1.9771,0.0000
0.7320,1.0971,0.0000,0.7036,1.0418,0.0000
0.7400,0.5134,0.0000,0.7747,0.5436,0.0000
0.7422,1.3580,0.0000,0.7193,1.3372,0.0000
0.7604,1.1524,0.0000,0.7320,1.0971,0.0000
0.7636,1.3774,0.0000,0.7422,1.3580,0.0000
0.7682,2.0644,0.0000,0.7221,2.0207,0.0000
0.7747,0.5436,0.0000,0.8095,0.5738,0.0000
0.7882,1.3995,0.0000,0.7636,1.3774,0.0000
0.7887,1.2078,0.0000,0.7604,1.1524,0.0000
0.8095,0.5738,0.0000,0.8442,0.6040,0.0000
0.8113,1.4202,0.0000,0.7882,1.3995,0.0000
0.8143,2.1081,0.0000,0.7682,2.0644,0.0000
0.8271,1.2827,0.0000,0.7887,1.2078,0.0000
0.8343,1.4409,0.0000,0.8113,1.4202,0.0000
0.8442,0.6040,0.0000,0.8790,0.6342,0.0000
0.8454,1.3184,0.0000,0.8271,1.2827,0.0000
0.8571,1.4618,0.0000,0.8343,1.4409,0.0000
0.8605,2.1518,0.0000,0.8143,2.1081,0.0000
0.8738,1.3738,0.0000,0.8454,1.3184,0.0000
0.8790,0.6342,0.0000,0.9138,0.6644,0.0000
0.8798,1.4828,0.0000,0.8571,1.4618,0.0000
0.9021,1.5042,0.0000,0.8798,1.4828,0.0000
0.9022,1.4291,0.0000,0.8738,1.3738,0.0000
0.9066,2.1955,0.0000,0.8605,2.1518,0.0000
0.9138,0.6644,0.0000,0.9486,0.6945,0.0000
0.9241,1.5259,0.0000,0.9021,1.5042,0.0000
0.9307,1.4843,0.0000,0.9022,1.4291,0.0000
0.9457,1.5481,0.0000,0.9241,1.5259,0.0000
0.9486,0.6945,0.0000,0.9834,0.7247,0.0000
0.9527,2.2393,0.0000,0.9066,2.1955,0.0000
0.9592,1.5396,0.0000,0.9307,1.4843,0.0000
0.9629,1.5666,0.0000,0.9457,1.5481,0.0000
0.9834,0.7247,0.0000,1.0182,0.7549,0.0000
0.9873,1.5938,0.0000,0.9629,1.5666,0.0000
0.9878,1.5948,0.0000,0.9592,1.5396,0.0000
0.9978,1.6142,0.0000,1.0160,1.6282,0.0000
0.9988,2.2830,0.0000,0.9527,2.2393,0.0000
1.0160,1.6282,0.0000,1.0340,1.6425,0.0000
1.0164,1.6500,0.0000,0.9878,1.5948,0.0000
1.0182,0.7549,0.0000,1.0530,0.7850,0.0000
1.0340,1.6425,0.0000,1.0491,1.6549,0.0000
1.0448,2.3268,0.0000,0.9988,2.2830,0.0000
1.0452,1.7051,0.0000,1.0164,1.6500,0.0000
1.0491,1.6549,0.0000,1.0689,1.6724,0.0000
1.0530,0.7850,0.0000,1.0729,0.8023,0.0000
1.0689,1.6724,0.0000,1.0857,1.6880,0.0000
1.0729,0.8023,0.0000,1.1225,0.8454,0.0000
1.0748,1.7618,0.0000,1.0452,1.7051,0.0000
1.0857,1.6880,0.0000,1.1022,1.7040,0.0000
1.0909,2.3707,0.0000,1.0448,2.3268,0.0000
1.0990,1.8078,0.0000,1.1170,1.8249,0.0000
1.1022,1.7040,0.0000,1.1185,1.7202,0.0000
1.1029,1.8153,0.0000,1.0748,1.7618,0.0000
1.1170,1.8249,0.0000,1.1350,1.8420,0.0000
1.1185,1.7202,0.0000,1.1347,1.7365,0.0000
1.1225,0.8454,0.0000,1.1573,0.8756,0.0000
1.1319,1.8703,0.0000,1.1029,1.8153,0.0000
1.1347,1.7365,0.0000,1.1509,1.7529,0.0000
1.1350,1.8420,0.0000,1.1531,1.8589,0.0000
1.1369,2.4146,0.0000,1.0909,2.3707,0.0000
1.1509,1.7529,0.0000,1.1718,1.7737,0.0000
1.1531,1.8589,0.0000,1.1714,1.8757,0.0000
1.1573,0.8756,0.0000,1.1920,0.9058,0.0000
1.1609,1.9253,0.0000,1.1319,1.8703,0.0000
1.1714,1.8757,0.0000,1.1827,1.8860,0.0000
1.1718,1.7737,0.0000,1.1836,1.7852,0.0000
1.1827,1.8860,0.0000,1.2085,1.9087,0.0000
1.1829,2.4585,0.0000,1.1369,2.4146,0.0000
1.1836,1.7852,0.0000,1.2002,1.8010,0.0000
1.1898,1.9803,0.0000,1.1609,1.9253,0.0000
1.1920,0.9058,0.0000,1.2267,0.9361,0.0000
1.2002,1.8010,0.0000,1.2170,1.8168,0.0000
1.2085,1.9087,0.0000,1.2273,1.9250,0.0000
1.2170,1.8168,0.0000,1.2338,1.8324,0.0000
1.2186,2.0354,0.0000,1.1898,1.9803,0.0000
1.2267,0.9361,0.0000,1.2613,0.9665,0.0000
1.2273,1.9250,0.0000,1.2460,1.9413,0.0000
1.2289,2.5025,0.0000,1.1829,2.4585,0.0000
1.2338,1.8324,0.0000,1.2506,1.8480,0.0000
1.2460,1.9413,0.0000,1.2645,1.9578,0.0000
1.2506,1.8480,0.0000,1.2642,1.8607,0.0000
1.2513,2.0983,0.0000,1.2186,2.0354,0.0000
1.2613,0.9665,0.0000,1.2958,0.9970,0.0000
1.2642,1.8607,0.0000,1.2841,1.8795,0.0000
